Machine_ID,Machine_Type,Factory_ID,Installation_Date,Downtime_Hours,Maintenance_Cost,Running_Hours,Breakdown_Count
MAC1063,Spraying,Ranipet Unit,2024-02-15,29.5,45396,1902,2
MAC1064,Splitting,Chennai Finishing,2024-10-09,71.5,26583,3866,12
MAC1065,Splitting,Ranipet Unit,2024-10-31,43.5,57556,4851,0
MAC1066,Embossing,Vaniyambadi Unit,2024-11-12,76.4,58487,4356,1
MAC1067,Embossing,Vaniyambadi Unit,2025-10-13,43.3,67640,3961,3
MAC1068,Buffing,Chennai Finishing,2025-03-22,44.5,65511,3539,7
MAC1069,Spraying,Ranipet Unit,2024-07-11,43.6,38549,5353,7
MAC1070,Shaving,Vaniyambadi Unit,2024-08-20,70.6,30505,3926,4
MAC1071,Buffing,Ambur Unit,2024-04-18,52.6,53576,7130,2
MAC1072,Embossing,Ranipet Unit,2024-08-07,71.2,35917,7424,9
MAC1073,Buffing,Vaniyambadi Unit,2025-03-01,31.9,40704,4557,0
MAC1074,Drying,Chennai Finishing,2024-02-12,60.2,58413,2798,10
MAC1075,Drying,Ranipet Unit,2025-05-19,10.4,24158,3866,4
MAC1076,Drying,Ranipet Unit,2024-11-14,73.1,59365,3157,12
MAC1077,Shaving,Ranipet Unit,2025-08-15,52.4,25062,6101,12
MAC1078,Buffing,Vaniyambadi Unit,2025-11-09,60.3,34026,3812,7
MAC1079,Splitting,Vaniyambadi Unit,2024-11-09,25.1,39839,6602,10
MAC1080,Embossing,Chennai Finishing,2025-01-29,18.4,92505,7767,8
MAC1081,Shaving,Vaniyambadi Unit,2024-07-25,79.8,83262,7843,1
MAC1082,Shaving,Chennai Finishing,2024-04-13,30.2,90270,5641,0
MAC1083,Drying,Ranipet Unit,2025-08-09,51.6,61536,3598,1
MAC1084,Embossing,Chennai Finishing,2024-09-27,17.8,10628,1118,4
MAC1085,Buffing,Chennai Finishing,2024-05-01,70.6,77714,7659,3
MAC1086,Embossing,Ranipet Unit,2024-07-01,13.4,46099,1857,2
MAC1087,Shaving,Ranipet Unit,2025-01-25,37.5,87264,1092,12
MAC1088,Embossing,Chennai Finishing,2024-07-09,75.5,8867,1660,2
MAC1089,Spraying,Vaniyambadi Unit,2025-01-31,62.0,61530,2747,7
MAC1090,Splitting,Vaniyambadi Unit,2024-07-08,34.5,13205,3691,11
MAC1091,Spraying,Ranipet Unit,2024-09-17,29.7,9504,7714,12
MAC1092,Buffing,Ambur Unit,2024-06-24,31.9,95215,5417,7
MAC1093,Buffing,Vaniyambadi Unit,2025-08-11,23.8,87237,1258,5
MAC1094,Embossing,Ranipet Unit,2025-11-16,45.2,98580,7309,0
MAC1095,Spraying,Ambur Unit,2025-01-16,32.9,63623,4715,2
MAC1096,Drying,Chennai Finishing,2024-11-27,23.5,56085,7514,2
MAC1097,Embossing,Ranipet Unit,2024-03-08,57.3,42853,1472,12
MAC1098,Spraying,Vaniyambadi Unit,2025-05-06,16.4,84576,7826,4
MAC1099,Buffing,Chennai Finishing,2025-09-29,70.3,97828,3829,1
MAC1100,Buffing,Vaniyambadi Unit,2025-06-27,73.6,76397,3341,4
MAC1101,Buffing,Chennai Finishing,2025-08-10,76.3,61236,4309,1
MAC1102,Splitting,Ambur Unit,2025-04-21,51.0,65812,1087,12
MAC1103,Splitting,Ranipet Unit,2025-05-20,38.5,84204,3600,10
MAC1104,Drying,Ranipet Unit,2025-04-27,51.2,33207,1064,12
MAC1105,Embossing,Chennai Finishing,2024-05-30,47.5,82898,5001,7
MAC1106,Shaving,Chennai Finishing,2024-09-11,28.6,28385,1723,11
MAC1107,Drying,Vaniyambadi Unit,2025-08-16,70.5,68959,6010,8
MAC1108,Shaving,Chennai Finishing,2025-08-26,51.4,38988,3316,10
MAC1109,Spraying,Chennai Finishing,2024-12-11,75.5,52016,6199,12
MAC1110,Embossing,Ambur Unit,2025-04-30,35.6,58743,7655,3
MAC1111,Splitting,Ranipet Unit,2024-05-02,12.5,51536,2712,6
MAC1112,Buffing,Chennai Finishing,2025-01-15,9.9,26432,6436,9
MAC1113,Buffing,Vaniyambadi Unit,2025-09-07,21.6,40290,3416,9
MAC1114,Splitting,Chennai Finishing,2025-11-20,65.0,58448,2413,9
MAC1115,Shaving,Vaniyambadi Unit,2024-06-21,59.7,81883,1160,7
MAC1116,Drying,Ranipet Unit,2024-01-20,66.8,71807,1124,0
MAC1117,Spraying,Ranipet Unit,2025-01-27,15.2,84034,1465,11
MAC1118,Shaving,Ranipet Unit,2025-07-24,17.0,84494,4183,7
MAC1119,Splitting,Ambur Unit,2024-02-26,17.7,99342,2496,1
MAC1120,Spraying,Vaniyambadi Unit,2025-02-08,19.2,76352,3811,1
MAC1121,Spraying,Chennai Finishing,2025-11-28,52.7,7350,6246,1
MAC1122,Drying,Vaniyambadi Unit,2025-09-01,40.4,75154,7724,7
MAC1123,Spraying,Chennai Finishing,2025-05-14,66.1,82571,2616,9
MAC1124,Buffing,Ranipet Unit,2025-02-21,8.3,89015,4767,8
MAC1125,Splitting,Chennai Finishing,2024-09-26,12.2,28880,6877,3
MAC1126,Embossing,Vaniyambadi Unit,2024-11-08,16.7,69735,3237,0
MAC1127,Embossing,Ambur Unit,2025-03-23,36.5,67259,3358,4
MAC1128,Drying,Ambur Unit,2025-10-31,11.3,48504,7892,3
MAC1129,Spraying,Chennai Finishing,2025-04-19,14.0,24028,2577,9
MAC1130,Buffing,Chennai Finishing,2025-09-23,61.4,9979,3301,0
MAC1131,Drying,Chennai Finishing,2025-11-17,27.1,98175,1068,3
MAC1132,Embossing,Ranipet Unit,2025-10-01,1.9,6927,1234,6
MAC1133,Spraying,Chennai Finishing,2025-04-17,52.4,17006,7805,10
MAC1134,Drying,Ranipet Unit,2024-09-22,6.9,78052,6367,2
MAC1135,Shaving,Chennai Finishing,2025-06-28,26.2,18557,6592,6
MAC1136,Buffing,Vaniyambadi Unit,2025-08-27,60.5,96220,4835,4
MAC1137,Shaving,Chennai Finishing,2025-11-03,54.1,57198,5047,0
MAC1138,Spraying,Chennai Finishing,2025-04-12,59.6,71388,1909,10
MAC1139,Shaving,Ambur Unit,2024-05-28,47.4,73822,5224,9
MAC1140,Drying,Ranipet Unit,2024-02-05,64.7,94279,5133,0
MAC1141,Shaving,Ranipet Unit,2024-04-06,70.6,79065,4408,10
MAC1142,Buffing,Chennai Finishing,2024-05-05,15.6,46753,2125,4
MAC1143,Buffing,Ranipet Unit,2025-11-10,49.7,80385,5009,11
MAC1144,Spraying,Ambur Unit,2025-05-28,73.4,36246,4557,4
MAC1145,Splitting,Ranipet Unit,2025-10-29,32.5,96991,5444,11
MAC1146,Spraying,Chennai Finishing,2025-05-03,32.4,21556,3366,9
MAC1147,Shaving,Ambur Unit,2025-08-30,15.6,97400,5531,11
MAC1148,Shaving,Ranipet Unit,2025-09-12,70.9,51712,3330,3
MAC1149,Shaving,Ambur Unit,2024-08-19,64.9,73766,5886,1
MAC1150,Drying,Chennai Finishing,2024-10-11,43.6,92586,1414,7
MAC1151,Shaving,Vaniyambadi Unit,2025-10-05,62.1,86424,7661,1
MAC1152,Embossing,Vaniyambadi Unit,2024-04-15,26.8,13105,4444,9
MAC1153,Embossing,Ranipet Unit,2024-05-19,60.2,72274,7996,0
MAC1154,Buffing,Ranipet Unit,2025-04-19,20.2,51726,1361,3
MAC1155,Buffing,Chennai Finishing,2024-08-27,67.7,24411,7788,9
MAC1156,Spraying,Vaniyambadi Unit,2024-09-28,41.1,78927,1875,12
MAC1157,Shaving,Ranipet Unit,2024-08-27,41.7,78588,3205,5
MAC1158,Buffing,Ranipet Unit,2024-08-12,3.1,54709,6909,8
MAC1159,Buffing,Vaniyambadi Unit,2024-10-13,30.4,18747,4172,11
MAC1160,Splitting,Vaniyambadi Unit,2024-08-16,79.0,95382,5405,4
MAC1161,Spraying,Ambur Unit,2025-09-21,17.5,24613,6925,0
MAC1162,Buffing,Vaniyambadi Unit,2024-06-18,59.3,6590,7924,2
MAC1163,Shaving,Ranipet Unit,2024-05-07,66.4,81082,1194,0
MAC1164,Embossing,Ranipet Unit,2024-05-01,9.5,9669,1982,2
MAC1165,Embossing,Chennai Finishing,2025-04-08,71.6,83219,3860,9
MAC1166,Spraying,Vaniyambadi Unit,2025-07-19,12.9,9078,1500,6
MAC1167,Spraying,Vaniyambadi Unit,2025-01-10,51.8,14770,4933,2
MAC1168,Splitting,Ambur Unit,2024-07-22,39.5,16168,7765,3
MAC1169,Drying,Vaniyambadi Unit,2025-08-20,8.0,97199,1334,12
MAC1170,Embossing,Vaniyambadi Unit,2024-04-30,34.2,7881,2329,3
MAC1171,Embossing,Ambur Unit,2025-04-14,64.8,69453,5906,3
MAC1172,Embossing,Vaniyambadi Unit,2024-05-09,74.1,28750,5490,3
MAC1173,Drying,Ambur Unit,2025-02-12,34.8,71970,4059,9
MAC1174,Shaving,Ranipet Unit,2024-08-20,43.6,35416,3503,8
MAC1175,Buffing,Chennai Finishing,2025-03-02,17.6,42995,5384,2
MAC1176,Splitting,Ambur Unit,2024-12-24,59.8,32531,6793,7
MAC1177,Embossing,Chennai Finishing,2025-10-26,35.0,94398,7572,3
MAC1178,Drying,Ambur Unit,2025-10-05,28.9,10237,2117,9
MAC1179,Spraying,Chennai Finishing,2025-09-13,67.8,53432,6148,8
MAC1180,Spraying,Vaniyambadi Unit,2024-05-17,57.5,75104,2077,9
MAC1181,Shaving,Chennai Finishing,2025-08-01,39.9,86435,4255,0
MAC1182,Buffing,Ranipet Unit,2024-04-03,13.3,50997,1861,9
MAC1183,Drying,Vaniyambadi Unit,2024-06-12,59.7,43550,7695,7
MAC1184,Embossing,Ambur Unit,2024-12-08,70.1,10874,3098,8
MAC1185,Shaving,Ranipet Unit,2025-10-16,17.3,61889,3033,2
MAC1186,Spraying,Chennai Finishing,2025-07-09,69.0,5603,6676,5
MAC1187,Drying,Vaniyambadi Unit,2024-12-10,17.7,27798,4041,2
MAC1188,Drying,Chennai Finishing,2024-12-07,61.0,99392,4777,11
MAC1189,Splitting,Vaniyambadi Unit,2025-02-23,42.3,37600,1781,0
MAC1190,Embossing,Ambur Unit,2024-05-24,10.3,14564,3050,2
MAC1191,Splitting,Chennai Finishing,2025-06-11,76.6,45869,1680,1
MAC1192,Splitting,Vaniyambadi Unit,2025-04-29,34.7,47266,3818,9
MAC1193,Shaving,Chennai Finishing,2024-07-13,13.7,44543,1731,0
MAC1194,Splitting,Chennai Finishing,2025-05-19,42.9,95833,6716,4
MAC1195,Buffing,Chennai Finishing,2025-09-30,34.3,60857,1717,10
MAC1196,Drying,Chennai Finishing,2025-09-25,64.7,10009,3922,11
MAC1197,Shaving,Vaniyambadi Unit,2025-03-13,38.2,60217,4194,0
MAC1198,Buffing,Ranipet Unit,2024-02-27,48.0,25847,3389,5
MAC1199,Embossing,Ambur Unit,2024-06-17,37.6,90097,4514,8
MAC1200,Spraying,Vaniyambadi Unit,2025-07-24,16.9,12782,5395,7
